=== Judge: kimi | run_id=run_20260521 ===
>>> gemma4_e4b_clarification_first_sample0_responses.jsonl  10:31:55Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/gemma4_e4b_clarification_first_sample0_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_gemma4_e4b_clarification_first_sample0.jsonl
============================================================
  Resuming: 30 (prompt_id, sample_idx) pairs already done.
  Remaining: 110 rows
  Progress: 1/110 | Rate: 0.06/s | ETA: 31.0m
>>> grok_4_20_clarification_first_sample0_responses.jsonl  03:41:22Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/grok_4_20_clarification_first_sample0_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_grok_4_20_clarification_first_sample0.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.09/s | ETA: 25.1m
  Progress: 2/140 | Rate: 0.11/s | ETA: 20.6m
  Progress: 3/140 | Rate: 0.07/s | ETA: 30.8m
  Progress: 4/140 | Rate: 0.06/s | ETA: 38.1m
  Progress: 5/140 | Rate: 0.07/s | ETA: 34.6m
  Progress: 6/140 | Rate: 0.07/s | ETA: 31.9m
  Progress: 7/140 | Rate: 0.07/s | ETA: 32.2m
  Progress: 8/140 | Rate: 0.07/s | ETA: 30.3m
  Progress: 9/140 | Rate: 0.07/s | ETA: 29.4m
  Progress: 10/140 | Rate: 0.08/s | ETA: 28.0m
  Progress: 11/140 | Rate: 0.07/s | ETA: 31.0m
  Progress: 12/140 | Rate: 0.07/s | ETA: 29.9m
  Progress: 13/140 | Rate: 0.07/s | ETA: 29.8m
  Progress: 14/140 | Rate: 0.07/s | ETA: 30.0m
  Progress: 15/140 | Rate: 0.07/s | ETA: 30.2m
  Progress: 16/140 | Rate: 0.06/s | ETA: 32.3m
  Progress: 17/140 | Rate: 0.06/s | ETA: 35.3m
  Progress: 18/140 | Rate: 0.06/s | ETA: 34.3m
  [cat2_orig_009] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 19/140 | Rate: 0.05/s | ETA: 42.6m
  Progress: 20/140 | Rate: 0.05/s | ETA: 41.7m
  [cat3_orig_001] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 21/140 | Rate: 0.04/s | ETA: 47.0m
  Progress: 22/140 | Rate: 0.04/s | ETA: 45.4m
  Progress: 23/140 | Rate: 0.04/s | ETA: 44.7m
  Progress: 24/140 | Rate: 0.04/s | ETA: 43.6m
  Progress: 25/140 | Rate: 0.04/s | ETA: 42.7m
  [cat3_orig_006] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 26/140 | Rate: 0.04/s | ETA: 46.2m
  Progress: 27/140 | Rate: 0.04/s | ETA: 44.7m
  Progress: 28/140 | Rate: 0.04/s | ETA: 43.6m
  Progress: 29/140 | Rate: 0.04/s | ETA: 42.1m
  Progress: 30/140 | Rate: 0.04/s | ETA: 41.3m
  Progress: 31/140 | Rate: 0.04/s | ETA: 40.5m
  Progress: 32/140 | Rate: 0.05/s | ETA: 40.0m
  Progress: 33/140 | Rate: 0.04/s | ETA: 39.7m
  Progress: 34/140 | Rate: 0.04/s | ETA: 39.7m
  Progress: 35/140 | Rate: 0.04/s | ETA: 39.1m
  Progress: 36/140 | Rate: 0.05/s | ETA: 38.5m
  Progress: 37/140 | Rate: 0.04/s | ETA: 38.4m
  Progress: 38/140 | Rate: 0.05/s | ETA: 37.4m
  Progress: 39/140 | Rate: 0.04/s | ETA: 38.5m
  Progress: 40/140 | Rate: 0.04/s | ETA: 38.4m
  Progress: 41/140 | Rate: 0.04/s | ETA: 38.5m
  Progress: 42/140 | Rate: 0.04/s | ETA: 38.3m
  [cat5_orig_003] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 43/140 | Rate: 0.04/s | ETA: 39.8m
  Progress: 44/140 | Rate: 0.04/s | ETA: 39.2m
  Progress: 45/140 | Rate: 0.04/s | ETA: 38.4m
  Progress: 46/140 | Rate: 0.04/s | ETA: 38.0m
  Progress: 47/140 | Rate: 0.04/s | ETA: 37.3m
  Progress: 48/140 | Rate: 0.04/s | ETA: 37.5m
  Progress: 49/140 | Rate: 0.04/s | ETA: 37.2m
  Progress: 50/140 | Rate: 0.04/s | ETA: 36.5m
  Progress: 51/140 | Rate: 0.04/s | ETA: 36.8m
  Progress: 52/140 | Rate: 0.04/s | ETA: 38.6m
  Progress: 53/140 | Rate: 0.04/s | ETA: 40.6m
  Progress: 54/140 | Rate: 0.04/s | ETA: 40.8m
  Progress: 55/140 | Rate: 0.03/s | ETA: 41.3m
  Progress: 56/140 | Rate: 0.03/s | ETA: 40.5m
  Progress: 57/140 | Rate: 0.03/s | ETA: 40.4m
  Progress: 58/140 | Rate: 0.03/s | ETA: 40.2m
  Progress: 59/140 | Rate: 0.03/s | ETA: 39.9m
  Progress: 60/140 | Rate: 0.03/s | ETA: 39.6m
  Progress: 61/140 | Rate: 0.03/s | ETA: 39.1m
  Progress: 62/140 | Rate: 0.03/s | ETA: 38.5m
  Progress: 63/140 | Rate: 0.03/s | ETA: 37.9m
  Progress: 64/140 | Rate: 0.03/s | ETA: 37.3m
  Progress: 65/140 | Rate: 0.03/s | ETA: 36.7m
  Progress: 66/140 | Rate: 0.03/s | ETA: 35.9m
  Progress: 67/140 | Rate: 0.03/s | ETA: 35.2m
  Progress: 68/140 | Rate: 0.04/s | ETA: 34.3m
  Progress: 69/140 | Rate: 0.04/s | ETA: 33.5m
  Progress: 70/140 | Rate: 0.04/s | ETA: 32.7m
  Progress: 71/140 | Rate: 0.04/s | ETA: 32.0m
  [cat1_adapted_002] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 72/140 | Rate: 0.04/s | ETA: 32.2m
  Progress: 73/140 | Rate: 0.04/s | ETA: 31.4m
  Progress: 74/140 | Rate: 0.04/s | ETA: 31.0m
  Progress: 75/140 | Rate: 0.04/s | ETA: 30.2m
  Progress: 76/140 | Rate: 0.04/s | ETA: 29.6m
  Progress: 77/140 | Rate: 0.04/s | ETA: 28.8m
  Progress: 78/140 | Rate: 0.04/s | ETA: 28.2m
  Progress: 79/140 | Rate: 0.04/s | ETA: 27.5m
  Progress: 80/140 | Rate: 0.04/s | ETA: 27.2m
  Progress: 81/140 | Rate: 0.04/s | ETA: 26.7m
  Progress: 82/140 | Rate: 0.04/s | ETA: 26.1m
  Progress: 83/140 | Rate: 0.04/s | ETA: 25.5m
  Progress: 84/140 | Rate: 0.04/s | ETA: 25.0m
  Progress: 85/140 | Rate: 0.04/s | ETA: 24.4m
  Progress: 86/140 | Rate: 0.04/s | ETA: 23.9m
  Progress: 87/140 | Rate: 0.04/s | ETA: 23.5m
  Progress: 88/140 | Rate: 0.04/s | ETA: 22.9m
  Progress: 89/140 | Rate: 0.04/s | ETA: 22.3m
  [cat2_real_005] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 90/140 | Rate: 0.04/s | ETA: 22.3m
  Progress: 91/140 | Rate: 0.04/s | ETA: 21.7m
  Progress: 92/140 | Rate: 0.04/s | ETA: 21.1m
  Progress: 93/140 | Rate: 0.04/s | ETA: 20.6m
  Progress: 94/140 | Rate: 0.04/s | ETA: 20.0m
  Progress: 95/140 | Rate: 0.04/s | ETA: 19.5m
  Progress: 96/140 | Rate: 0.04/s | ETA: 19.0m
  Progress: 97/140 | Rate: 0.04/s | ETA: 18.6m
  Progress: 98/140 | Rate: 0.04/s | ETA: 18.1m
  Progress: 99/140 | Rate: 0.04/s | ETA: 17.6m
  Progress: 100/140 | Rate: 0.04/s | ETA: 17.0m
  Progress: 101/140 | Rate: 0.04/s | ETA: 16.6m
  Progress: 102/140 | Rate: 0.04/s | ETA: 16.1m
  Progress: 103/140 | Rate: 0.04/s | ETA: 15.6m
  Progress: 104/140 | Rate: 0.04/s | ETA: 15.2m
  Progress: 105/140 | Rate: 0.04/s | ETA: 14.7m
  Progress: 106/140 | Rate: 0.04/s | ETA: 14.2m
  Progress: 107/140 | Rate: 0.04/s | ETA: 13.7m
  Progress: 108/140 | Rate: 0.04/s | ETA: 13.2m
  Progress: 109/140 | Rate: 0.04/s | ETA: 12.7m
  [cat4_real_005] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 110/140 | Rate: 0.04/s | ETA: 12.5m
  Progress: 111/140 | Rate: 0.04/s | ETA: 12.1m
  Progress: 112/140 | Rate: 0.04/s | ETA: 11.7m
  Progress: 113/140 | Rate: 0.04/s | ETA: 11.2m
  Progress: 114/140 | Rate: 0.04/s | ETA: 10.8m
  Progress: 115/140 | Rate: 0.04/s | ETA: 10.3m
  Progress: 116/140 | Rate: 0.04/s | ETA: 9.9m
  Progress: 117/140 | Rate: 0.04/s | ETA: 9.4m
  Progress: 118/140 | Rate: 0.04/s | ETA: 9.0m
  Progress: 119/140 | Rate: 0.04/s | ETA: 9.5m
  Progress: 120/140 | Rate: 0.04/s | ETA: 9.0m
  Progress: 121/140 | Rate: 0.04/s | ETA: 8.5m
  Progress: 122/140 | Rate: 0.04/s | ETA: 8.0m
  Progress: 123/140 | Rate: 0.04/s | ETA: 7.6m
  Progress: 124/140 | Rate: 0.04/s | ETA: 7.1m
  Progress: 125/140 | Rate: 0.04/s | ETA: 6.7m
  Progress: 126/140 | Rate: 0.04/s | ETA: 6.2m
  Progress: 127/140 | Rate: 0.04/s | ETA: 5.8m
  Progress: 128/140 | Rate: 0.04/s | ETA: 5.3m
  Progress: 129/140 | Rate: 0.04/s | ETA: 4.8m
  Progress: 130/140 | Rate: 0.04/s | ETA: 4.4m
  Progress: 131/140 | Rate: 0.04/s | ETA: 3.9m
  Progress: 132/140 | Rate: 0.04/s | ETA: 3.5m
  Progress: 133/140 | Rate: 0.04/s | ETA: 3.1m
  Progress: 134/140 | Rate: 0.04/s | ETA: 2.6m
  Progress: 135/140 | Rate: 0.04/s | ETA: 2.2m
  Progress: 136/140 | Rate: 0.04/s | ETA: 1.7m
  Progress: 137/140 | Rate: 0.04/s | ETA: 1.3m
  Progress: 138/140 | Rate: 0.04/s | ETA: 0.9m
  Progress: 139/140 | Rate: 0.04/s | ETA: 0.4m
  Progress: 140/140 | Rate: 0.04/s | ETA: 0.0m

✔ Done. 140 evaluations in 3613.4s (0.04/s)
>>> grok_4_20_clarification_first_sample1_responses.jsonl  04:41:40Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/grok_4_20_clarification_first_sample1_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_grok_4_20_clarification_first_sample1.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.15/s | ETA: 15.7m
  Progress: 2/140 | Rate: 0.13/s | ETA: 17.5m
  Progress: 3/140 | Rate: 0.12/s | ETA: 19.8m
  Progress: 4/140 | Rate: 0.10/s | ETA: 22.9m
  Progress: 5/140 | Rate: 0.09/s | ETA: 24.8m
  Progress: 6/140 | Rate: 0.09/s | ETA: 25.2m
  Progress: 7/140 | Rate: 0.09/s | ETA: 24.1m
  Progress: 8/140 | Rate: 0.09/s | ETA: 25.4m
  Progress: 9/140 | Rate: 0.08/s | ETA: 28.9m
  Progress: 10/140 | Rate: 0.07/s | ETA: 29.1m
  Progress: 11/140 | Rate: 0.08/s | ETA: 28.5m
  Progress: 12/140 | Rate: 0.07/s | ETA: 31.8m
  Progress: 13/140 | Rate: 0.06/s | ETA: 33.1m
  Progress: 14/140 | Rate: 0.06/s | ETA: 33.2m
  Progress: 15/140 | Rate: 0.06/s | ETA: 33.9m
  Progress: 16/140 | Rate: 0.06/s | ETA: 34.2m
  Progress: 17/140 | Rate: 0.06/s | ETA: 34.3m
  Progress: 18/140 | Rate: 0.06/s | ETA: 34.2m
  Progress: 19/140 | Rate: 0.06/s | ETA: 34.8m
  Progress: 20/140 | Rate: 0.05/s | ETA: 37.8m
  Progress: 21/140 | Rate: 0.05/s | ETA: 38.8m
  Progress: 22/140 | Rate: 0.05/s | ETA: 39.1m
  Progress: 23/140 | Rate: 0.05/s | ETA: 37.9m
  Progress: 24/140 | Rate: 0.05/s | ETA: 36.9m
  Progress: 25/140 | Rate: 0.05/s | ETA: 37.3m
  Progress: 26/140 | Rate: 0.05/s | ETA: 35.9m
  Progress: 27/140 | Rate: 0.05/s | ETA: 34.6m
  Progress: 28/140 | Rate: 0.06/s | ETA: 33.8m
  Progress: 29/140 | Rate: 0.06/s | ETA: 33.1m
  Progress: 30/140 | Rate: 0.06/s | ETA: 32.2m
  Progress: 31/140 | Rate: 0.06/s | ETA: 31.6m
  Progress: 32/140 | Rate: 0.06/s | ETA: 31.4m
  Progress: 33/140 | Rate: 0.06/s | ETA: 30.6m
  Progress: 34/140 | Rate: 0.06/s | ETA: 30.5m
  Progress: 35/140 | Rate: 0.06/s | ETA: 30.3m
  Progress: 36/140 | Rate: 0.06/s | ETA: 29.7m
  Progress: 37/140 | Rate: 0.06/s | ETA: 29.2m
  Progress: 38/140 | Rate: 0.06/s | ETA: 28.7m
  Progress: 39/140 | Rate: 0.06/s | ETA: 28.1m
  Progress: 40/140 | Rate: 0.06/s | ETA: 28.2m
  Progress: 41/140 | Rate: 0.06/s | ETA: 27.9m
  Progress: 42/140 | Rate: 0.06/s | ETA: 27.9m
  Progress: 43/140 | Rate: 0.06/s | ETA: 27.7m
  Progress: 44/140 | Rate: 0.06/s | ETA: 27.3m
  Progress: 45/140 | Rate: 0.06/s | ETA: 27.0m
  Progress: 46/140 | Rate: 0.06/s | ETA: 26.5m
  Progress: 47/140 | Rate: 0.06/s | ETA: 26.1m
  Progress: 48/140 | Rate: 0.06/s | ETA: 25.6m
  Progress: 49/140 | Rate: 0.06/s | ETA: 25.0m
  Progress: 50/140 | Rate: 0.06/s | ETA: 24.7m
  Progress: 51/140 | Rate: 0.06/s | ETA: 24.4m
  Progress: 52/140 | Rate: 0.06/s | ETA: 24.2m
  Progress: 53/140 | Rate: 0.06/s | ETA: 23.8m
  Progress: 54/140 | Rate: 0.06/s | ETA: 23.7m
  Progress: 55/140 | Rate: 0.06/s | ETA: 23.2m
  Progress: 56/140 | Rate: 0.06/s | ETA: 22.6m
  Progress: 57/140 | Rate: 0.06/s | ETA: 22.2m
  Progress: 58/140 | Rate: 0.06/s | ETA: 21.8m
  Progress: 59/140 | Rate: 0.06/s | ETA: 21.4m
  Progress: 60/140 | Rate: 0.06/s | ETA: 21.5m
  Progress: 61/140 | Rate: 0.06/s | ETA: 20.9m
  Progress: 62/140 | Rate: 0.06/s | ETA: 20.6m
  Progress: 63/140 | Rate: 0.06/s | ETA: 20.1m
  Progress: 64/140 | Rate: 0.06/s | ETA: 19.9m
  Progress: 65/140 | Rate: 0.06/s | ETA: 19.5m
  Progress: 66/140 | Rate: 0.06/s | ETA: 19.1m
  Progress: 67/140 | Rate: 0.06/s | ETA: 18.8m
  Progress: 68/140 | Rate: 0.07/s | ETA: 18.3m
  Progress: 69/140 | Rate: 0.07/s | ETA: 17.9m
  Progress: 70/140 | Rate: 0.07/s | ETA: 17.8m
  Progress: 71/140 | Rate: 0.07/s | ETA: 17.5m
  Progress: 72/140 | Rate: 0.07/s | ETA: 17.2m
  Progress: 73/140 | Rate: 0.07/s | ETA: 17.0m
  Progress: 74/140 | Rate: 0.07/s | ETA: 16.9m
  Progress: 75/140 | Rate: 0.07/s | ETA: 16.5m
  Progress: 76/140 | Rate: 0.07/s | ETA: 16.3m
  Progress: 77/140 | Rate: 0.07/s | ETA: 16.1m
  Progress: 78/140 | Rate: 0.07/s | ETA: 15.8m
  Progress: 79/140 | Rate: 0.07/s | ETA: 15.5m
  Progress: 80/140 | Rate: 0.07/s | ETA: 15.2m
  Progress: 81/140 | Rate: 0.07/s | ETA: 14.9m
  Progress: 82/140 | Rate: 0.07/s | ETA: 14.6m
  Progress: 83/140 | Rate: 0.07/s | ETA: 14.3m
  Progress: 84/140 | Rate: 0.07/s | ETA: 14.3m
  Progress: 85/140 | Rate: 0.07/s | ETA: 14.0m
  Progress: 86/140 | Rate: 0.07/s | ETA: 13.8m
  Progress: 87/140 | Rate: 0.06/s | ETA: 13.6m
  Progress: 88/140 | Rate: 0.07/s | ETA: 13.3m
  Progress: 89/140 | Rate: 0.07/s | ETA: 13.0m
  Progress: 90/140 | Rate: 0.07/s | ETA: 12.7m
  Progress: 91/140 | Rate: 0.06/s | ETA: 12.7m
  Progress: 92/140 | Rate: 0.06/s | ETA: 12.4m
  Progress: 93/140 | Rate: 0.06/s | ETA: 12.1m
  Progress: 94/140 | Rate: 0.07/s | ETA: 11.8m
  Progress: 95/140 | Rate: 0.07/s | ETA: 11.5m
  Progress: 96/140 | Rate: 0.07/s | ETA: 11.2m
  Progress: 97/140 | Rate: 0.07/s | ETA: 10.9m
  Progress: 98/140 | Rate: 0.07/s | ETA: 10.7m
  Progress: 99/140 | Rate: 0.07/s | ETA: 10.4m
  Progress: 100/140 | Rate: 0.07/s | ETA: 10.2m
  Progress: 101/140 | Rate: 0.07/s | ETA: 9.9m
  Progress: 102/140 | Rate: 0.07/s | ETA: 9.7m
  Progress: 103/140 | Rate: 0.07/s | ETA: 9.4m
  Progress: 104/140 | Rate: 0.07/s | ETA: 9.1m
  Progress: 105/140 | Rate: 0.07/s | ETA: 8.9m
  Progress: 106/140 | Rate: 0.07/s | ETA: 8.7m
  Progress: 107/140 | Rate: 0.07/s | ETA: 8.4m
  Progress: 108/140 | Rate: 0.07/s | ETA: 8.1m
  Progress: 109/140 | Rate: 0.07/s | ETA: 7.8m
  Progress: 110/140 | Rate: 0.07/s | ETA: 7.6m
  Progress: 111/140 | Rate: 0.07/s | ETA: 7.4m
  Progress: 112/140 | Rate: 0.07/s | ETA: 7.1m
  Progress: 113/140 | Rate: 0.07/s | ETA: 6.9m
  Progress: 114/140 | Rate: 0.07/s | ETA: 6.6m
  Progress: 115/140 | Rate: 0.07/s | ETA: 6.3m
  Progress: 116/140 | Rate: 0.07/s | ETA: 6.1m
  Progress: 117/140 | Rate: 0.07/s | ETA: 5.8m
  Progress: 118/140 | Rate: 0.07/s | ETA: 5.6m
  Progress: 119/140 | Rate: 0.07/s | ETA: 5.3m
  Progress: 120/140 | Rate: 0.07/s | ETA: 5.1m
  Progress: 121/140 | Rate: 0.07/s | ETA: 4.8m
  Progress: 122/140 | Rate: 0.07/s | ETA: 4.6m
  Progress: 123/140 | Rate: 0.07/s | ETA: 4.3m
  Progress: 124/140 | Rate: 0.07/s | ETA: 4.0m
  Progress: 125/140 | Rate: 0.07/s | ETA: 3.8m
  Progress: 126/140 | Rate: 0.07/s | ETA: 3.5m
  Progress: 127/140 | Rate: 0.07/s | ETA: 3.3m
  Progress: 128/140 | Rate: 0.07/s | ETA: 3.0m
  Progress: 129/140 | Rate: 0.07/s | ETA: 2.7m
  [cat6_real_005] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 130/140 | Rate: 0.07/s | ETA: 2.6m
  Progress: 131/140 | Rate: 0.06/s | ETA: 2.3m
  Progress: 132/140 | Rate: 0.07/s | ETA: 2.0m
  Progress: 133/140 | Rate: 0.07/s | ETA: 1.8m
  Progress: 134/140 | Rate: 0.07/s | ETA: 1.5m
  Progress: 135/140 | Rate: 0.07/s | ETA: 1.3m
  Progress: 136/140 | Rate: 0.07/s | ETA: 1.0m
  Progress: 137/140 | Rate: 0.07/s | ETA: 0.8m
  Progress: 138/140 | Rate: 0.07/s | ETA: 0.5m
  Progress: 139/140 | Rate: 0.06/s | ETA: 0.3m
  Progress: 140/140 | Rate: 0.06/s | ETA: 0.0m

✔ Done. 140 evaluations in 2169.9s (0.06/s)
>>> grok_4_20_clarification_first_sample2_responses.jsonl  05:17:51Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/grok_4_20_clarification_first_sample2_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_grok_4_20_clarification_first_sample2.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.07/s | ETA: 32.8m
  Progress: 2/140 | Rate: 0.07/s | ETA: 32.2m
  Progress: 3/140 | Rate: 0.07/s | ETA: 33.7m
  Progress: 4/140 | Rate: 0.06/s | ETA: 37.2m
  Progress: 5/140 | Rate: 0.07/s | ETA: 34.0m
  Progress: 6/140 | Rate: 0.07/s | ETA: 32.9m
  Progress: 7/140 | Rate: 0.07/s | ETA: 31.2m
  Progress: 8/140 | Rate: 0.08/s | ETA: 29.0m
  Progress: 9/140 | Rate: 0.08/s | ETA: 28.1m
  Progress: 10/140 | Rate: 0.08/s | ETA: 28.6m
  Progress: 11/140 | Rate: 0.07/s | ETA: 31.3m
  Progress: 12/140 | Rate: 0.07/s | ETA: 32.2m
  Progress: 13/140 | Rate: 0.06/s | ETA: 33.7m
  Progress: 14/140 | Rate: 0.06/s | ETA: 32.5m
  Progress: 15/140 | Rate: 0.07/s | ETA: 31.7m
  Progress: 16/140 | Rate: 0.07/s | ETA: 31.2m
  Progress: 17/140 | Rate: 0.07/s | ETA: 30.6m
  Progress: 18/140 | Rate: 0.07/s | ETA: 29.4m
  Progress: 19/140 | Rate: 0.07/s | ETA: 28.9m
  Progress: 20/140 | Rate: 0.07/s | ETA: 28.6m
  Progress: 21/140 | Rate: 0.07/s | ETA: 28.5m
  Progress: 22/140 | Rate: 0.07/s | ETA: 27.6m
  Progress: 23/140 | Rate: 0.07/s | ETA: 28.4m
  Progress: 24/140 | Rate: 0.07/s | ETA: 27.9m
  Progress: 25/140 | Rate: 0.07/s | ETA: 27.5m
  Progress: 26/140 | Rate: 0.07/s | ETA: 27.3m
  Progress: 27/140 | Rate: 0.07/s | ETA: 26.9m
  Progress: 28/140 | Rate: 0.07/s | ETA: 26.2m
  Progress: 29/140 | Rate: 0.07/s | ETA: 25.8m
  Progress: 30/140 | Rate: 0.07/s | ETA: 25.6m
  Progress: 31/140 | Rate: 0.07/s | ETA: 25.7m
  Progress: 32/140 | Rate: 0.07/s | ETA: 25.5m
  Progress: 33/140 | Rate: 0.07/s | ETA: 25.1m
  Progress: 34/140 | Rate: 0.07/s | ETA: 24.9m
  Progress: 35/140 | Rate: 0.07/s | ETA: 25.5m
  Progress: 36/140 | Rate: 0.07/s | ETA: 25.3m
  Progress: 37/140 | Rate: 0.07/s | ETA: 25.8m
  Progress: 38/140 | Rate: 0.07/s | ETA: 25.3m
  Progress: 39/140 | Rate: 0.07/s | ETA: 24.9m
  Progress: 40/140 | Rate: 0.07/s | ETA: 25.2m
  Progress: 41/140 | Rate: 0.06/s | ETA: 26.1m
  Progress: 42/140 | Rate: 0.06/s | ETA: 26.8m
  Progress: 43/140 | Rate: 0.06/s | ETA: 26.5m
  Progress: 44/140 | Rate: 0.06/s | ETA: 26.1m
  Progress: 45/140 | Rate: 0.06/s | ETA: 25.7m
  Progress: 46/140 | Rate: 0.06/s | ETA: 26.1m
  Progress: 47/140 | Rate: 0.06/s | ETA: 25.7m
  Progress: 48/140 | Rate: 0.06/s | ETA: 25.6m
  Progress: 49/140 | Rate: 0.06/s | ETA: 25.1m
  Progress: 50/140 | Rate: 0.06/s | ETA: 24.8m
  Progress: 51/140 | Rate: 0.06/s | ETA: 24.6m
  Progress: 52/140 | Rate: 0.06/s | ETA: 24.4m
  Progress: 53/140 | Rate: 0.06/s | ETA: 24.0m
  Progress: 54/140 | Rate: 0.06/s | ETA: 23.7m
  Progress: 55/140 | Rate: 0.06/s | ETA: 23.9m
  Progress: 56/140 | Rate: 0.06/s | ETA: 23.8m
  Progress: 57/140 | Rate: 0.06/s | ETA: 24.5m
  Progress: 58/140 | Rate: 0.06/s | ETA: 24.5m
  Progress: 59/140 | Rate: 0.06/s | ETA: 24.1m
  Progress: 60/140 | Rate: 0.06/s | ETA: 24.0m
  Progress: 61/140 | Rate: 0.06/s | ETA: 23.6m
  Progress: 62/140 | Rate: 0.06/s | ETA: 23.5m
  Progress: 63/140 | Rate: 0.06/s | ETA: 23.2m
  Progress: 64/140 | Rate: 0.05/s | ETA: 23.0m
  Progress: 65/140 | Rate: 0.05/s | ETA: 22.8m
  Progress: 66/140 | Rate: 0.06/s | ETA: 22.4m
  Progress: 67/140 | Rate: 0.06/s | ETA: 22.0m
  Progress: 68/140 | Rate: 0.06/s | ETA: 21.6m
  Progress: 69/140 | Rate: 0.06/s | ETA: 21.1m
  Progress: 70/140 | Rate: 0.06/s | ETA: 20.8m
  Progress: 71/140 | Rate: 0.06/s | ETA: 20.4m
  Progress: 72/140 | Rate: 0.06/s | ETA: 20.1m
  Progress: 73/140 | Rate: 0.06/s | ETA: 19.8m
  Progress: 74/140 | Rate: 0.06/s | ETA: 19.6m
  Progress: 75/140 | Rate: 0.06/s | ETA: 19.4m
  Progress: 76/140 | Rate: 0.06/s | ETA: 19.0m
  Progress: 77/140 | Rate: 0.06/s | ETA: 18.6m
  Progress: 78/140 | Rate: 0.06/s | ETA: 18.2m
  Progress: 79/140 | Rate: 0.06/s | ETA: 17.9m
  Progress: 80/140 | Rate: 0.06/s | ETA: 17.5m
  Progress: 81/140 | Rate: 0.06/s | ETA: 17.2m
  Progress: 82/140 | Rate: 0.06/s | ETA: 16.9m
  Progress: 83/140 | Rate: 0.06/s | ETA: 16.5m
  Progress: 84/140 | Rate: 0.06/s | ETA: 16.2m
  Progress: 85/140 | Rate: 0.06/s | ETA: 15.9m
  Progress: 86/140 | Rate: 0.06/s | ETA: 15.5m
  Progress: 87/140 | Rate: 0.06/s | ETA: 15.2m
  Progress: 88/140 | Rate: 0.06/s | ETA: 14.9m
  Progress: 89/140 | Rate: 0.06/s | ETA: 14.6m
  Progress: 90/140 | Rate: 0.06/s | ETA: 14.3m
  Progress: 91/140 | Rate: 0.06/s | ETA: 13.9m
  Progress: 92/140 | Rate: 0.06/s | ETA: 13.6m
  Progress: 93/140 | Rate: 0.06/s | ETA: 13.4m
  Progress: 94/140 | Rate: 0.06/s | ETA: 13.1m
  Progress: 95/140 | Rate: 0.06/s | ETA: 12.8m
  Progress: 96/140 | Rate: 0.06/s | ETA: 12.4m
  Progress: 97/140 | Rate: 0.06/s | ETA: 12.1m
  Progress: 98/140 | Rate: 0.06/s | ETA: 11.8m
  Progress: 99/140 | Rate: 0.06/s | ETA: 11.5m
  Progress: 100/140 | Rate: 0.06/s | ETA: 11.2m
  Progress: 101/140 | Rate: 0.06/s | ETA: 10.8m
  Progress: 102/140 | Rate: 0.06/s | ETA: 10.5m
  Progress: 103/140 | Rate: 0.06/s | ETA: 10.2m
  Progress: 104/140 | Rate: 0.06/s | ETA: 10.0m
  Progress: 105/140 | Rate: 0.06/s | ETA: 9.7m
  Progress: 106/140 | Rate: 0.06/s | ETA: 9.4m
  Progress: 107/140 | Rate: 0.06/s | ETA: 9.1m
  Progress: 108/140 | Rate: 0.06/s | ETA: 8.8m
